AreaNumb,lon,lat,Hclust,faith_pd,observed_features,inv_simpson,cfus_per_ml
4,-89.47844444,43.12076944,1,11.90202902,134,42.548169,19860
5,-89.47844444,43.12191111,1,12.69919543,109,30.498604,44100
6,-89.47715556,43.1227,1,5.993212441,47,9.047001,1416
13,-89.47806944,43.11892778,1,13.26960864,148,65.442384,45150
26,-89.48426389,43.10756944,1,16.65515568,187,55.220457,30000
83,-89.50447222,43.09052778,1,11.56778708,132,11.220981,112200
86,-89.50010556,43.10975833,1,7.533620556,65,10.550709,1644
88,-89.49783056,43.10285,1,13.58483841,160,42.203808,93300
158,-89.38168889,43.04834722,1,14.92724573,145,33.539102,8610
189,-89.6616,43.01384722,1,10.66222806,117,25.842316,15600
245,-89.49016389,43.03411389,1,9.833165793,70,32.941996,11136
247,-89.49218333,43.03497778,1,9.4862982,103,14.03266,2904
251,-89.51806667,43.07958611,1,10.51314182,99,17.198831,94200
253,-89.51549167,43.07745,1,11.57992899,123,18.20238,69900
254,-89.51120278,43.07630278,1,8.272898804,62,24.49984,225
256,-89.51801667,43.074575,1,9.884975037,115,50.107229,15300
319,-89.35991667,43.04080278,1,9.249714877,77,11.531147,4740
335,-89.364975,43.12642222,1,14.0284613,144,19.204905,2008
340,-89.31334722,43.14226667,1,14.09367946,139,37.249939,4912.5
369,-89.31290833,43.11774444,1,14.86365125,124,52.294245,11340
371,-89.31055833,43.11743889,1,8.973075437,131,47.380692,82800
391,-89.30621667,43.10028889,1,10.47146647,115,18.709259,6690
417,-89.33190556,43.12319722,1,11.60527438,115,48.050471,34260
465,-89.29354722,43.07357222,1,8.686052292,63,11.234442,2776
513,-89.38829444,43.15345,1,7.831510459,64,10.928624,397.5
515,-89.33330278,43.12271944,1,13.5573717,143,35.90626,3195
522,-89.29591667,43.08308889,1,9.800363595,77,36.26379,2955
523,-89.35634722,43.14234444,1,8.563817042,93,23.809578,7800
526,-89.29544444,43.11115833,1,8.991736014,117,38.030996,720000
530,-89.28890556,43.09276111,1,9.433082501,81,11.012551,1356
552,-89.45761667,43.07096111,1,14.37754974,149,36.713497,162000
556,-89.51350556,43.04669722,1,13.41217797,105,29.196539,11070
558,-89.323125,43.08922222,1,8.803049421,70,12.866812,2085
559,-89.32634722,43.09070556,1,10.11837407,82,18.401652,1185
565,-89.50508333,43.05072778,1,11.34539912,124,36.347089,6540
567,-89.33991667,43.09568611,1,9.396572815,63,11.332378,150
587,-89.34074167,43.12554167,1,8.454247572,86,27.529066,748800
590,-89.48964444,43.08918611,1,13.39175471,123,52.419694,12000
597,-89.38666389,43.13283333,1,10.23935185,112,38.441987,15600
598,-89.38125278,43.134725,1,8.021245427,45,11.96033,7710
607,-89.26714722,43.08791389,1,5.734539583,51,2.840864,11925
615,-89.32553056,43.13396944,1,7.259560483,98,14.977544,700800
618,-89.3337,43.12763056,1,11.05963684,103,28.275433,5235
619,-89.32794167,43.13006944,1,12.31269934,124,53.620238,5025
620,-89.36897222,43.04421667,1,10.36140901,105,14.553822,1629
676,-89.21322778,43.18977222,1,12.92877478,101,12.770845,1155
700,-89.23120833,43.17474722,1,12.97863108,147,64.314226,4717.5
725,-89.31279167,43.14066389,1,9.796627094,102,14.056732,27750
900,-89.34376667,43.06428889,1,11.99040372,122,25.2452,5280
972,-89.2753,43.09343611,1,9.034555817,76,15.021671,12945
973,-89.27407222,43.09425278,1,8.541888461,58,20.138769,4350
975,-89.26009722,43.10168889,1,10.00879267,78,18.038524,9060
978,-89.25681667,43.08764167,1,14.09069314,134,60.795178,10125
1931,-89.50446667,43.01480278,1,16.31758432,178,38.39053,930
1932,-89.50401944,43.01341667,1,10.18234597,89,16.188598,5448
3333,-89.37298611,43.13175,1,14.91011604,136,18.772019,2370
3922,-89.31119722,43.10498889,1,11.11357152,115,33.848344,5280
4022,-89.332275,43.09829444,1,9.938876619,84,3.997091,945
4130,-89.35785833,43.14571389,1,11.84046373,133,51.208794,4965
8301,-89.36995556,43.02939167,1,6.255070707,37,3.407784,396
9007,-89.52747222,43.10549722,1,16.43204546,198,92.834716,2775
9009,-89.41257778,43.04494444,1,8.718895296,69,21.692446,30630
9014,-89.48355,43.03571944,1,11.7834629,137,50.37124,244800
9019,-89.37782778,43.03843056,1,13.08068178,125,29.14832,6240
9098,-89.36595278,43.12641389,1,13.59845592,140,58.613105,41790
9601,-89.36846944,43.04263611,1,19.73214444,236,84.477541,44670
9970,-89.36821389,43.129475,1,8.710347735,75,5.882801,6090
9971,-89.36791389,43.12900556,1,12.10920975,110,16.837853,5910
81,-89.512625,43.08749444,2,8.859403011,95,21.720169,3555
164,-89.38135556,43.03361111,2,8.425720102,67,6.039272,1665
218,-89.54046111,43.07973889,2,4.290317521,20,1.527728,2145
243,-89.49573889,43.0433,2,11.69935779,97,11.776774,6975
249,-89.515725,43.08647778,2,8.106588168,70,3.945505,4357.5
397,-89.27967778,43.07508611,2,9.706945034,79,14.082183,1305
583,-89.38722778,43.03946389,2,12.85039437,119,25.116694,1785
584,-89.51110278,43.07431944,2,9.300340564,90,6.09656,3810
715,-89.22604167,43.20223889,2,9.644871619,90,32.112106,5092.5
718,-89.23279722,43.18917222,2,9.582762395,82,12.5453,810
719,-89.23351389,43.19089444,2,13.56343629,121,43.237727,810
724,-89.23390278,43.18931389,2,5.46791733,42,5.356078,330
969,-89.32712778,43.08829444,2,10.80505119,104,50.509851,65670
2041,-89.50436667,43.03880556,2,13.13181693,137,51.956748,2820
3262,-89.37706944,43.09469722,2,8.721683702,58,21.79962,6390
3921,-89.31273056,43.10533056,2,13.15340881,141,43.632405,9885
8300,-89.32039722,43.09703333,2,10.81972478,85,25.816146,390
8512,-89.49755278,43.04162222,2,9.485300312,68,6.003166,8610