Order,AreaNumb,Taxon,Rel,Hclust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Actinobacteria,0.086672941,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Bacteroidetes,0.045543529,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Cyanobacteria,0.019628235,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Firmicutes,0.054607059,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Planctomycetes,0.041929412,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Proteobacteria,0.60656,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Verrucomicrobia,0.036569412,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,Other,0.108489412,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Actinobacteria,0.021645446,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Bacteroidetes,0.121351616,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Cyanobacteria,0.004799216,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Firmicutes,0.090107738,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Planctomycetes,0.035063663,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Proteobacteria,0.556904995,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Verrucomicrobia,0.075024486,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,Other,0.09510284,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Actinobacteria,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Bacteroidetes,0.153801509,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Cyanobacteria,0.001741149,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Firmicutes,0.138131167,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Planctomycetes,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Proteobacteria,0.655252467,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Verrucomicrobia,0.002321532,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,Other,0.048752176,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Actinobacteria,0.02163823,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Bacteroidetes,0.117408642,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Cyanobacteria,0.029744394,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Firmicutes,0.019415572,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Planctomycetes,0.010982546,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Proteobacteria,0.715695888,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Verrucomicrobia,0.038961888,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Other,0.04615284,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Actinobacteria,0.02743381,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Bacteroidetes,0.163166176,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Cyanobacteria,0.047136895,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Firmicutes,0.017308613,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Planctomycetes,0.010125197,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Proteobacteria,0.603885886,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Verrucomicrobia,0.093316002,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,Other,0.037627421,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Actinobacteria,0.029687328,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Bacteroidetes,0.087188154,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Cyanobacteria,0.014843664,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Firmicutes,0.039056472,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Planctomycetes,0.002939339,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Proteobacteria,0.702502113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Verrucomicrobia,0.0969982,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,83,Other,0.02678473,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,86,Actinobacteria,0.009433962,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,86,Bacteroidetes,0.024871355,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,86,Cyanobacteria,0.003001715,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,86,Firmicutes,0.02672956,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,973,Firmicutes
7,86,Planctomycetes,0.000857633,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,86,Proteobacteria,0.92481418,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,86,Verrucomicrobia,0.004002287,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,86,Other,0.006289308,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Actinobacteria,0.012906557,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Bacteroidetes,0.132564676,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Cyanobacteria,0.047266678,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Firmicutes,0.019847416,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Planctomycetes,0.010784145,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Proteobacteria,0.656341421,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Verrucomicrobia,0.098548729,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,88,Other,0.021740378,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Actinobacteria,0.021304376,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Bacteroidetes,0.163471373,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Cyanobacteria,0.013470285,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Firmicutes,0.158052793,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Planctomycetes,0.01451483,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Proteobacteria,0.535982417,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Verrucomicrobia,0.036711423,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,158,Other,0.056492503,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Actinobacteria,0.005339979,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Bacteroidetes,0.10868128,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Cyanobacteria,0.002695418,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Firmicutes,0.020749631,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Planctomycetes,0.001118853,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Proteobacteria,0.829374968,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Verrucomicrobia,0.02176677,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,189,Other,0.010273101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Actinobacteria,0.014360313,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Bacteroidetes,0.028720627,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Cyanobacteria,0.011749347,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Firmicutes,0.357049608,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Planctomycetes,0.003916449,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Proteobacteria,0.515013055,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Verrucomicrobia,0.009138381,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,245,Other,0.06005222,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Actinobacteria,0.009508476,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Bacteroidetes,0.474087126,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Cyanobacteria,0.001731575,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Firmicutes,0.08108026,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Planctomycetes,0.000151893,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Proteobacteria,0.415881888,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Verrucomicrobia,0.002096118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,247,Other,0.015462664,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Actinobacteria,0.014925373,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Bacteroidetes,0.13381369,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Cyanobacteria,0.024360954,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Firmicutes,0.003774232,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Planctomycetes,0.003259564,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Proteobacteria,0.751243781,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Verrucomicrobia,0.050094356,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,251,Other,0.01852805,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Actinobacteria,0.016836086,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Bacteroidetes,0.142206692,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Cyanobacteria,0.021918679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Firmicutes,0.008682762,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Planctomycetes,0.005294367,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Proteobacteria,0.750635324,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Verrucomicrobia,0.039390089,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,253,Other,0.015036001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Actinobacteria,0.007756563,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Bacteroidetes,0.136634845,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Cyanobacteria,0.002386635,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Firmicutes,0.045942721,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Planctomycetes,0.005966587,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Proteobacteria,0.763126492,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Verrucomicrobia,0.01372315,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,254,Other,0.024463007,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Actinobacteria,0.024582583,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Bacteroidetes,0.087718444,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Cyanobacteria,0.005354622,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Firmicutes,0.023511658,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Planctomycetes,0.025166723,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Proteobacteria,0.686267828,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Verrucomicrobia,0.116097941,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,256,Other,0.031300201,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Actinobacteria,0.003145469,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Bacteroidetes,0.118787699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Cyanobacteria,0.002035303,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Firmicutes,0.084409577,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Planctomycetes,0.000481072,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Proteobacteria,0.762535618,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Verrucomicrobia,0.00288643,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,319,Other,0.025718832,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Actinobacteria,0.013797241,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Bacteroidetes,0.106560506,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Cyanobacteria,0.013251895,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Firmicutes,0.167257458,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Planctomycetes,0.00359928,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Proteobacteria,0.590063805,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Verrucomicrobia,0.020995801,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,335,Other,0.084474014,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Actinobacteria,0.070933193,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Bacteroidetes,0.158897375,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Cyanobacteria,0.010534633,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Firmicutes,0.022825037,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Planctomycetes,0.019752436,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Proteobacteria,0.607497147,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Verrucomicrobia,0.072688965,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,340,Other,0.036871214,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Actinobacteria,0.049878562,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Bacteroidetes,0.038978733,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Cyanobacteria,0.018245365,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Firmicutes,0.25460577,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Planctomycetes,0.010070493,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Proteobacteria,0.478229963,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Verrucomicrobia,0.021444227,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,369,Other,0.128546887,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Actinobacteria,0.012488738,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Bacteroidetes,0.081580664,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Cyanobacteria,0.00276492,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Firmicutes,0.11423157,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Planctomycetes,0.001646525,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Proteobacteria,0.777905496,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Verrucomicrobia,0.00329305,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,371,Other,0.006089037,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Actinobacteria,0.039310814,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Bacteroidetes,0.093674904,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Cyanobacteria,0.014101111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Firmicutes,0.023260032,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Planctomycetes,0.010927227,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Proteobacteria,0.718431195,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Verrucomicrobia,0.076218545,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,391,Other,0.024076172,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Actinobacteria,0.010624566,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Bacteroidetes,0.114056863,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Cyanobacteria,0.049581306,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Firmicutes,0.020355476,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Planctomycetes,0.004302784,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Proteobacteria,0.54433522,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Verrucomicrobia,0.040611657,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,417,Other,0.216132128,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Actinobacteria,0.020341981,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Bacteroidetes,0.04245283,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Cyanobacteria,0.016509434,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Firmicutes,0.200766509,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Planctomycetes,0.002948113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Proteobacteria,0.675707547,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Verrucomicrobia,0.009139151,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,465,Other,0.032134435,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Actinobacteria,0.228203005,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Bacteroidetes,0.057849284,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Cyanobacteria,0.007452975,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Firmicutes,0.006388265,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Planctomycetes,0.004850349,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Proteobacteria,0.659765764,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Verrucomicrobia,0.022595528,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,513,Other,0.01289483,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Actinobacteria,0.123464661,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Bacteroidetes,0.136809894,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Cyanobacteria,0.006970122,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Firmicutes,0.016405287,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Planctomycetes,0.020145353,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Proteobacteria,0.502443793,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Verrucomicrobia,0.148285095,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,515,Other,0.045475795,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Actinobacteria,0.284237726,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Bacteroidetes,0.12833764,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Cyanobacteria,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Firmicutes,0.018518519,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Planctomycetes,0.000861326,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Proteobacteria,0.519379845,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Verrucomicrobia,0.034883721,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,522,Other,0.013781223,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Actinobacteria,0.017932833,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Bacteroidetes,0.053037713,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Cyanobacteria,0.008151288,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Firmicutes,0.131507445,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Planctomycetes,0.000434735,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Proteobacteria,0.775785241,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Verrucomicrobia,0.003803934,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,523,Other,0.009346811,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,526,Actinobacteria,0.008587365,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,526,Bacteroidetes,0.029549877,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,526,Cyanobacteria,0.00729018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,526,Firmicutes,0.062238941,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,526,Planctomycetes,0.001426904,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,526,Proteobacteria,0.837332987,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
